Player,Moment_Tier,Position,mean,count
A'Shawn Robinson,COMMON,DL,8.136645962732919,161
A.J. Brown,COMMON,WR,22.125,192
A.J. Brown,RARE,WR,197.94117647058823,17
A.J. Green,COMMON,WR,7.598591549295775,142
A.J. Green,RARE,WR,46.1,10
A.J. Moore Jr.,COMMON,DB,7.261261261261262,111
A.J. Terrell,COMMON,DB,7.819047619047619,210
AJ Dillon,COMMON,RB,14.275510204081632,196
Aaron Donald,COMMON,DL,37.3,90
Aaron Donald,LEGENDARY,DL,1274.5,4
Aaron Donald,RARE,DL,78.37349397590361,166
Aaron Jones,COMMON,RB,16.84789156626506,664
Aaron Rodgers,COMMON,QB,30.975409836065573,366
Aaron Rodgers,LEGENDARY,QB,9625.0,2
Aaron Rodgers,RARE,QB,158.9512195121951,41
Adam Butler,COMMON,DL,7.063492063492063,126
Adam Thielen,COMMON,WR,8.04296875,256
Adrian Peterson,COMMON,RB,8.166666666666666,198
Aeneas Williams,RARE,DB,38.15,20
Ahman Green,RARE,RB,48.833333333333336,6
Aidan Hutchinson,LEGENDARY,DL,882.6666666666666,15
Akiem Hicks,COMMON,DL,7.043478260869565,161
Albert Okwuegbunam,COMMON,TE,7.655882352941177,340
Alex Okafor,COMMON,DL,7.021428571428571,140
Alex Singleton,COMMON,LB,9.596059113300493,406
Alexander Mattison,COMMON,RB,7.504385964912281,228
Ali Marpet,RARE,OL,64.65986394557824,147
Allen Lazard,COMMON,WR,8.86530612244898,245
Allen Lazard,RARE,WR,63.9,10
Allen Robinson II,COMMON,WR,9.117397454031117,707
Alvin Kamara,COMMON,RB,21.033991228070175,912
Alvin Kamara,RARE,RB,81.65625,32
Amani Oruwariye,RARE,DB,49.20245398773006,163
Amari Cooper,COMMON,WR,18.396103896103895,154
Amari Cooper,LEGENDARY,WR,730.3333333333334,3
Amari Cooper,RARE,WR,43.434108527131784,129
Ambry Thomas,COMMON,DB,13.154838709677419,155
Amon-Ra St. Brown,COMMON,WR,19.24206349206349,252
Amon-Ra St. Brown,LEGENDARY,WR,999.0,1
Amon-Ra St. Brown,RARE,WR,78.65259740259741,308
Andre Roberts,RARE,WR,39.625,8
Andrew Whitworth,COMMON,OL,8.292134831460674,89
Andy Dalton,COMMON,QB,14.462048636698599,1357
Anquan Boldin,RARE,WR,43.526315789473685,19
Anthony Barr,RARE,LB,47.833333333333336,12
Antoine Wesley,COMMON,WR,7.364285714285714,140
Antonio Freeman,COMMON,WR,7.3671875,128
Antonio Gibson,COMMON,RB,9.562700964630226,311
Arizona Cardinals,COMMON,Team,11.206349206349206,189
Arizona Cardinals,LEGENDARY,Team,1200.0,1
Asante Samuel,RARE,DB,38.47142857142857,70
Ashton Dulin,COMMON,WR,9.139219015280135,589
Atlanta Falcons,COMMON,Team,12.264,500
Austin Ekeler,COMMON,RB,29.228693181818183,1408
Austin Ekeler,LEGENDARY,RB,1050.0,1
Austin Ekeler,RARE,RB,145.31034482758622,29
Azeez Ojulari,COMMON,LB,11.077844311377245,501
Baker Mayfield,COMMON,QB,9.46039603960396,202
Baker Mayfield,RARE,QB,40.095238095238095,63
Baltimore Ravens,COMMON,Team,11.704081632653061,196
Baltimore Ravens,RARE,Team,144.41176470588235,17
Ben Roethlisberger,COMMON,QB,8.32,100
Ben Skowronek,COMMON,WR,11.623931623931623,234
Blake Lynch,COMMON,LB,6.7936507936507935,126
Bobby McCain,COMMON,DB,7.333333333333333,192
Bobby Wagner,RARE,LB,57.9126213592233,103
Boston Scott,COMMON,RB,8.053231939163497,263
Bradley Chubb,RARE,LB,69.04255319148936,47
Brandin Cooks,RARE,WR,70.9,40
Brandin Echols,COMMON,DB,7.262626262626263,99
Brandon Aiyuk,COMMON,WR,11.545263157894738,475
Brandon McManus,COMMON,K,7.477528089887641,178
Brandon Powell,RARE,WR,47.875,8
Braxton Berrios,COMMON,WR,7.238532110091743,109
Braxton Berrios,RARE,WR,47.75,8
Breece Hall,COMMON,RB,26.51031553398058,1648
Breshad Perriman,LEGENDARY,WR,684.5,2
Brett Favre,COMMON,QB,36.06849315068493,73
Brett Favre,LEGENDARY,QB,1137.0,2
Brett Favre,RARE,QB,71.70967741935483,31
Brian Burns,COMMON,DL,7.207792207792208,154
Brian Dawkins,RARE,DB,42.666666666666664,48
Brian Johnson,COMMON,K,9.115384615384615,104
Brian Urlacher,COMMON,LB,8.762237762237762,143
Brian Urlacher,LEGENDARY,LB,943.0,6
Brock Wright,COMMON,TE,8.086486486486486,185
Bryan Edwards,RARE,WR,37.38095238095238,21
Bryant Young,LEGENDARY,DL,743.0,8
Bryant Young,RARE,DL,62.755102040816325,49
Budda Baker,COMMON,DB,6.854651162790698,172
Budda Baker,RARE,DB,46.54545454545455,11
Buffalo Bills,COMMON,Team,21.809128630705395,241
Buffalo Bills,RARE,Team,336.0,7
Byron Leftwich,COMMON,QB,7.59433962264151,106
Byron Murphy Jr.,COMMON,DB,8.524444444444445,225
Byron Pringle,COMMON,WR,7.420289855072464,138
C.J. Gardner-Johnson,COMMON,DB,9.098901098901099,91
C.J. Mosley,COMMON,LB,7.069444444444445,144
C.J. Uzomah,COMMON,TE,8.777777777777779,135
Cade York,COMMON,K,21.90203562340967,786
Calvin Johnson,COMMON,WR,9.494117647058824,170
Cam Akers,COMMON,RB,6.891472868217054,258
Cam Newton,COMMON,QB,7.401041666666667,192
Cam Sims,RARE,WR,36.484848484848484,33
Cameron Heyward,RARE,DL,81.95,20
Cameron Jordan,RARE,DL,92.56521739130434,69
Cameron Sutton,COMMON,DB,8.419501133786849,441
Carlos Dunlap,RARE,DL,67.9672131147541,61
Carlos Watkins,RARE,DL,58.20618556701031,97
Carolina Panthers,COMMON,Team,12.014423076923077,208
Carson Wentz,COMMON,QB,17.066518847006652,902
Carson Wentz,RARE,QB,58.067796610169495,59
Casey Hayward,RARE,DB,42.8,15
Cedrick Wilson Jr.,COMMON,WR,7.5851851851851855,135
CeeDee Lamb,COMMON,WR,32.29037520391517,613
CeeDee Lamb,RARE,WR,203.77105831533478,463
Chad Johnson,COMMON,WR,8.96938775510204,392
Chad Johnson,LEGENDARY,WR,658.0,6
Chandler Jones,RARE,LB,54.96153846153846,26
Charles Harris,COMMON,LB,6.777777777777778,108
Charles Tillman,COMMON,DB,7.864864864864865,111
Charles Tillman,LEGENDARY,DB,728.6666666666666,3
Chase Claypool,COMMON,WR,7.687203791469194,211
Chase Claypool,RARE,WR,40.81481481481482,27
Chase Edmonds,COMMON,RB,10.93452380952381,504
Chicago Bears,RARE,Team,120.05504587155963,218
Chidobe Awuzie,COMMON,DB,7.925,120
Chidobe Awuzie,RARE,DB,43.333333333333336,45
Chris Conley,COMMON,WR,7.056,125
Chris Godwin,RARE,WR,98.36571428571429,175
Chris Harris Jr.,COMMON,DB,7.377777777777778,90
Chris Jones,COMMON,DL,7.214285714285714,126
Chris Miller,COMMON,QB,11.08235294117647,170
Chris Olave,COMMON,WR,15.735802469135802,405
Christian Kirk,COMMON,WR,10.76271186440678,236
Christian McCaffrey,COMMON,RB,26.491620111731844,358
Christian McCaffrey,RARE,RB,71.82539682539682,63
Christian Watson,COMMON,WR,8.284280936454849,299
Christian Wilkins,RARE,DL,67.30952380952381,42
Chuba Hubbard,COMMON,RB,9.418604651162791,215
Chuck Clark,RARE,DB,44.18181818181818,55
Cincinnati Bengals,COMMON,Team,52.30630190522716,2047
Cincinnati Bengals,LEGENDARY,Team,2049.3333333333335,3
Cincinnati Bengals,RARE,Team,191.23076923076923,143
Cliff Branch,LEGENDARY,WR,687.0,2
Cliff Branch,RARE,WR,42.6,10
Clyde Edwards-Helaire,COMMON,RB,16.24137931034483,464
Clyde Edwards-Helaire,RARE,RB,58.745370370370374,216
Cole Holcomb,RARE,LB,41.80952380952381,42
Cooper Kupp,COMMON,WR,26.72089947089947,1512
Cooper Kupp,RARE,WR,189.3953488372093,43
Cooper Rush,COMMON,QB,15.940119760479043,501
Cordarrelle Patterson,COMMON,WR,16.87280701754386,456
Cordarrelle Patterson,RARE,WR,45.1875,64
Courtland Sutton,COMMON,WR,27.669103501346672,2599
Courtland Sutton,RARE,WR,122.03076923076924,65
Cris Carter,COMMON,WR,7.905982905982906,117
Cris Carter,LEGENDARY,WR,799.0,1
Cyril Grayson,COMMON,WR,7.909090909090909,121
D'Andre Swift,COMMON,RB,18.729257641921397,229
D'Andre Swift,RARE,RB,68.60098522167488,203
D'Ernest Johnson,COMMON,RB,7.408333333333333,120
D'Onta Foreman,COMMON,RB,7.109589041095891,146
D.J. Reader,COMMON,DL,6.926829268292683,123
D.J. Reed,RARE,DB,45.04982206405694,281
DJ Chark Jr.,COMMON,WR,6.94758064516129,248
DJ Moore,COMMON,WR,15.077777777777778,180
DJ Moore,RARE,WR,55.142857142857146,28
DK Metcalf,COMMON,WR,23.53340402969247,943
DK Metcalf,RARE,WR,154.81578947368422,38
Dak Prescott,COMMON,QB,22.098712446351932,233
Dak Prescott,LEGENDARY,QB,2800.0,1
Dallas Cowboys,COMMON,Team,28.469565217391306,230
Dallas Goedert,RARE,TE,176.45454545454547,22
Dalvin Cook,LEGENDARY,RB,1350.0,1
Dalvin Cook,RARE,RB,185.72058823529412,68
Dameon Pierce,LEGENDARY,RB,795.0,1
Damien Harris,COMMON,RB,11.557103064066853,359
Damien Harris,RARE,RB,52.625,32
Damiere Byrd,COMMON,WR,8.079710144927537,138
Daniel Jones,COMMON,QB,14.80045871559633,436
Daniel Jones,RARE,QB,42.333333333333336,39
Daniel Sorensen,RARE,DB,50.206896551724135,116
Dare Ogunbowale,COMMON,RB,9.6,105
Darius Leonard,RARE,LB,80.77777777777777,27
Darius Slay Jr.,LEGENDARY,DB,635.75,4
Darius Slay Jr.,RARE,DB,66.84444444444445,45
Darius Slayton,COMMON,WR,7.28125,160
Darnell Mooney,COMMON,WR,10.49,300
Darnell Mooney,RARE,WR,48.17391304347826,23
Darrel Williams,COMMON,RB,7.2890625,128
Darrell Henderson,COMMON,RB,11.631818181818181,220
Darren Waller,COMMON,TE,13.103351955307263,358
Daunte Culpepper,COMMON,QB,7.015037593984962,133
Davante Adams,COMMON,WR,75.93350383631713,1173
Davante Adams,LEGENDARY,WR,2996.6666666666665,3
Davante Adams,RARE,WR,170.05882352941177,85
David Long Jr.,RARE,DB,39.84090909090909,44
David Long Jr.,RARE,LB,47.42857142857143,14
David Montgomery,COMMON,RB,10.86096256684492,374
David Njoku,COMMON,TE,9.427860696517413,201
Davis Mills,COMMON,QB,18.942708333333332,192
Davis Mills,LEGENDARY,QB,1200.0,1
Davis Mills,RARE,QB,43.11764705882353,68
Dawson Knox,COMMON,TE,7.93125,160
De'Vondre Campbell,COMMON,LB,9.044444444444444,135
De'Vondre Campbell,RARE,LB,51.5,12
DeSean Jackson,RARE,WR,88.9,10
DeVante Parker,COMMON,WR,7.3107344632768365,177
DeVante Parker,RARE,WR,29.87272727272727,55
DeVonta Smith,COMMON,WR,19.20746887966805,241
DeVonta Smith,LEGENDARY,WR,1323.0,3
DeVonta Smith,RARE,WR,84.7,30
Decobie Durant,COMMON,DB,10.42560553633218,289
Deebo Samuel,COMMON,WR,24.438447971781304,2835
Deebo Samuel,RARE,WR,134.64,75
Demarcus Lawrence,RARE,DL,88.04,25
Demarcus Robinson,COMMON,WR,7.5139664804469275,179
Demario Davis,RARE,LB,41.3125,96
Denver Broncos,COMMON,Team,18.810185185185187,216
Denzel Perryman,COMMON,LB,7.055555555555555,162
Denzel Ward,COMMON,DB,9.895953757225433,173
Denzel Ward,RARE,DB,43.45945945945946,37
Derek Carr,COMMON,QB,23.03640776699029,412
Derek Carr,RARE,QB,69.88,25
Derrick Brooks,COMMON,LB,10.509756097560976,410
Derrick Brown,COMMON,DL,7.009009009009009,111
Derrick Gore,RARE,RB,55.795918367346935,49
Derrick Henry,COMMON,RB,33.619804400978,818
Derrick Henry,LEGENDARY,RB,800.0,1
Derwin James Jr.,COMMON,DB,12.61890243902439,328
Detroit Lions,COMMON,Team,9.337278106508876,169
Detroit Lions,RARE,Team,179.5,6
Devin Duvernay,RARE,WR,71.25333333333333,225
Devin McCourty,RARE,DB,51.74193548387097,31
Devin Singletary,COMMON,RB,7.745341614906832,483
Devonta Freeman,COMMON,RB,7.158333333333333,120
Diontae Johnson,COMMON,WR,8.93063583815029,173
Diontae Johnson,RARE,WR,49.16260162601626,123
Donald Driver,COMMON,WR,7.337349397590361,83
Donald Driver,RARE,WR,39.4,10
Donovan Peoples-Jones,COMMON,WR,7.231638418079096,177
Dont'a Hightower,RARE,LB,50.57142857142857,14
Drake London,COMMON,WR,24.255351681957187,1308
Dre' Bly,RARE,DB,48.82575757575758,132
Dre'Mont Jones,COMMON,DL,9.221411192214111,411
Drew Lock,COMMON,QB,6.95906432748538,171
Duron Harmon,COMMON,DB,6.96969696969697,264
Dyami Brown,COMMON,WR,13.883008356545961,1436
Elijah Mitchell,COMMON,RB,12.269021739130435,368
Elijah Mitchell,LEGENDARY,RB,720.0,2
Elijah Moore,COMMON,WR,9.73469387755102,196
Evan Engram,COMMON,TE,6.928104575163399,153
Evan McPherson,COMMON,K,13.317180616740089,227
Evan McPherson,LEGENDARY,K,1484.6666666666667,6
Ezekiel Elliott,RARE,RB,158.4848484848485,33
Fletcher Cox,RARE,DL,61.625,104
Foster Moreau,COMMON,TE,7.484472049689441,161
Foye Oluokun,COMMON,LB,8.914893617021276,282
Gabriel Davis,COMMON,WR,23.38863287250384,1302
Gardner Minshew II,COMMON,QB,7.918032786885246,244
Garrett Bradbury,RARE,OL,60.8,5
Garrett Wilson,COMMON,WR,19.572755417956657,646
Geno Smith,COMMON,QB,11.914193200215866,1853
George Kittle,COMMON,TE,10.864864864864865,333
George Kittle,RARE,TE,76.0,28
George Pickens,LEGENDARY,WR,1099.5,8
Germaine Pratt,RARE,LB,41.8252427184466,103
Green Bay Packers,LEGENDARY,Team,2599.5,2
Green Bay Packers,RARE,Team,149.27272727272728,11
Greg Jennings,RARE,WR,38.46666666666667,15
Gregory Rousseau,COMMON,DL,15.51048951048951,143
Gregory Rousseau,LEGENDARY,DL,1033.1666666666667,6
Harrison Butker,COMMON,K,9.902097902097902,143
Hayden Hurst,COMMON,TE,10.28298611111111,1152
Herman Moore,COMMON,WR,7.309278350515464,97
Houston Texans,COMMON,Team,11.787709497206704,179
Hunter Henry,COMMON,TE,7.027397260273973,146
Hunter Renfrow,COMMON,WR,9.62532981530343,379
Hunter Renfrow,RARE,WR,44.85,20
Ihmir Smith-Marsette,COMMON,WR,7.830275229357798,218
Indianapolis Colts,COMMON,Team,18.139622641509433,265
Isaiah McKenzie,COMMON,WR,7.847368421052631,190
J.C. Jackson,COMMON,DB,8.014598540145986,274
J.J. Watt,RARE,DL,75.72093023255815,43
Ja'Marr Chase,COMMON,WR,46.522608695652174,1150
Ja'Marr Chase,LEGENDARY,WR,4897.5,2
Ja'Marr Chase,RARE,WR,152.27027027027026,74
Jack Jones,COMMON,DB,9.606451612903227,155
Jacksonville Jaguars,LEGENDARY,Team,670.8571428571429,14
Jacksonville Jaguars,RARE,Team,162.77777777777777,45
Jacoby Brissett,COMMON,QB,7.319298245614035,285
Jadeveon Clowney,COMMON,DL,8.034090909090908,88
Jaelan Phillips,RARE,LB,110.5,6
Jaire Alexander,COMMON,DB,10.760299625468164,267
Jakeem Grant Sr.,RARE,WR,37.642857142857146,14
Jakobi Meyers,COMMON,WR,7.537383177570093,214
Jakobi Meyers,RARE,WR,41.67567567567568,37
Jalen Hurts,COMMON,QB,46.62149532710281,642
Jalen Hurts,RARE,QB,163.72093023255815,43
Jalen Pitre,COMMON,DB,8.577922077922079,154
Jalen Ramsey,COMMON,DB,9.505494505494505,182
Jalen Ramsey,LEGENDARY,DB,1350.0,1
Jalen Ramsey,RARE,DB,73.17647058823529,102
Jalen Reagor,COMMON,WR,8.82857142857143,315
Jalen Reeves-Maybin,COMMON,LB,6.931818181818182,132
Jamaal Williams,COMMON,RB,8.854251012145749,247
Jamal Agnew,COMMON,WR,6.613333333333333,150
Jamal Agnew,RARE,WR,45.04225352112676,71
Jameis Winston,COMMON,QB,8.939622641509434,265
Jameis Winston,RARE,QB,37.49523809523809,105
Jamel Dean,RARE,DB,57.028824833702885,451
James Conner,COMMON,RB,9.272727272727273,341
James Conner,LEGENDARY,RB,845.0,1
James Robinson,COMMON,RB,10.162068965517241,290
James Robinson,RARE,RB,42.92125984251968,127
James Washington,RARE,WR,37.4,25
Jared Cook,COMMON,TE,6.804195804195804,143
Jared Goff,RARE,QB,125.22137404580153,262
Jarvis Landry,COMMON,WR,7.076923076923077,169
Jarvis Landry,RARE,WR,46.74418604651163,43
Javon Walker,COMMON,WR,8.958174904942966,263
Javonte Williams,COMMON,RB,20.55128205128205,468
Javonte Williams,LEGENDARY,RB,850.0,3
Javonte Williams,RARE,RB,71.11428571428571,35
Jaylen Waddle,COMMON,WR,28.038314176245212,261
Jaylen Waddle,RARE,WR,175.2941176470588,17
Jaylen Watson,RARE,DB,55.21965317919075,173
Jayron Kearse,RARE,DB,56.015625,128
Jeffery Simmons,RARE,DL,57.66487935656836,373
Jelani Woods,COMMON,TE,7.471153846153846,208
Jerick McKinnon,COMMON,RB,8.708812260536398,261
Jerome Baker,COMMON,LB,9.348101265822784,158
Jerricho Cotchery,RARE,WR,40.888888888888886,9
Jerry Jeudy,COMMON,WR,12.20073664825046,1086
Jessie Bates III,COMMON,DB,7.454545454545454,110
Jimmie Ward,COMMON,DB,8.604989604989605,481
Jimmy Garoppolo,COMMON,QB,27.772808586762075,559
Jimmy Garoppolo,RARE,QB,53.236559139784944,186
Joe Burrow,COMMON,QB,42.732421875,1536
Joe Burrow,LEGENDARY,QB,2450.0,1
Joe Burrow,RARE,QB,179.17241379310346,29
